,teamid,playerid,jerseynumber,position,teamname,leagueid,artificialkey,leaguename,firstname,surname,commonname,fullname
0,1,205498.0,20.0,28.0,Arsenal,13,68,England Premier League (1),Luiz Frello,Filho Jorge,Jorginho,Luiz Frello Filho Jorge
1,1,207421.0,19.0,28.0,Arsenal,13,68,England Premier League (1),Leandro,Trossard,,Leandro Trossard
2,1,209989.0,5.0,28.0,Arsenal,13,68,England Premier League (1),Thomas,Partey,,Thomas Partey
3,1,213051.0,25.0,29.0,Arsenal,13,68,England Premier League (1),Mohamed,Elneny,,Mohamed Elneny
4,1,220901.0,3.0,0.0,Arsenal,13,68,England Premier League (1),David,Raya Martin,David Raya,David Raya Martin
5,1,222665.0,8.0,18.0,Arsenal,13,68,England Premier League (1),Martin,Ødegaard,,Martin Ødegaard
6,1,227813.0,35.0,7.0,Arsenal,13,68,England Premier League (1),Oleksandr,Zinchenko,,Oleksandr Zinchenko
7,1,230666.0,9.0,25.0,Arsenal,13,68,England Premier League (1),Gabriel,Fernando de Jesus,Gabriel Jesus,Gabriel Fernando de Jesus
8,1,231448.0,31.0,29.0,Arsenal,13,68,England Premier League (1),Reiss,Nelson,,Reiss Nelson
9,1,231936.0,4.0,3.0,Arsenal,13,68,England Premier League (1),Ben,White,,Ben White
10,1,232580.0,6.0,6.0,Arsenal,13,68,England Premier League (1),Gabriel,dos S. Magalhães,Gabriel,Gabriel dos S. Magalhães
11,1,232938.0,18.0,29.0,Arsenal,13,68,England Premier League (1),Takehiro,Tomiyasu,,Takehiro Tomiyasu
12,1,233934.0,1.0,28.0,Arsenal,13,68,England Premier League (1),Aaron,Ramsdale,,Aaron Ramsdale
13,1,234378.0,41.0,13.0,Arsenal,13,68,England Premier League (1),Declan,Rice,,Declan Rice
14,1,235790.0,29.0,15.0,Arsenal,13,68,England Premier League (1),Kai,Havertz,,Kai Havertz
15,1,236988.0,14.0,28.0,Arsenal,13,68,England Premier League (1),Eddie,Nketiah,,Eddie Nketiah
16,1,240273.0,10.0,28.0,Arsenal,13,68,England Premier League (1),Emile,Smith Rowe,,Emile Smith Rowe
17,1,243715.0,12.0,4.0,Arsenal,13,68,England Premier League (1),William,Saliba,,William Saliba
18,1,246669.0,7.0,12.0,Arsenal,13,68,England Premier League (1),Bukayo,Saka,,Bukayo Saka
19,1,247731.0,72.0,29.0,Arsenal,13,68,England Premier League (1),Matthew,Smith,,Matthew Smith
20,1,248732.0,32.0,29.0,Arsenal,13,68,England Premier League (1),Karl,Hein,,Karl Hein
21,1,251566.0,13.0,16.0,Arsenal,13,68,England Premier League (1),Gabriel Teodoro,Martinelli Silva,Gabriel Martinelli,Gabriel Teodoro Martinelli Silva
22,1,251567.0,56.0,29.0,Arsenal,13,68,England Premier League (1),James,Hillson,,James Hillson
23,1,251568.0,46.0,29.0,Arsenal,13,68,England Premier League (1),Ben,Cottrell,,Ben Cottrell
24,1,251805.0,2.0,28.0,Arsenal,13,68,England Premier League (1),Jurriën,Timber,,Jurriën Timber
25,1,256958.0,21.0,29.0,Arsenal,13,68,England Premier League (1),Fábio Daniel,Ferreira Vieira,Fábio Vieira,Fábio Daniel Ferreira Vieira
26,1,257711.0,16.0,29.0,Arsenal,13,68,England Premier League (1),Riccardo,Calafiori,,Riccardo Calafiori
27,1,259095.0,61.0,29.0,Arsenal,13,68,England Premier League (1),George,Lewis,,George Lewis
28,1,259403.0,57.0,29.0,Arsenal,13,68,England Premier League (1),Joel,Ideho,,Joel Ideho
29,1,260141.0,44.0,29.0,Arsenal,13,68,England Premier League (1),Cătălin,Cîrjan,,Cătălin Cîrjan
30,1,260143.0,63.0,29.0,Arsenal,13,68,England Premier League (1),Zane,Monlouis,,Zane Monlouis
31,1,260144.0,26.0,29.0,Arsenal,13,68,England Premier League (1),Charlie,Patino,,Charlie Patino
32,1,261156.0,38.0,29.0,Arsenal,13,68,England Premier League (1),Zach,Awe,,Zach Awe
33,1,265693.0,15.0,29.0,Arsenal,13,68,England Premier League (1),Jakub,,,
34,1,269209.0,59.0,29.0,Arsenal,13,68,England Premier League (1),,,,
35,1,271807.0,35.0,28.0,Arsenal,13,68,England Premier League (1),Ethan,,,
6657,2,2073.0,22.0,28.0,Aston Villa,13,69,England Premier League (1),Samuel,,,
6658,2,192317.0,12.0,28.0,Aston Villa,13,69,England Premier League (1),Jed,Steer,,Jed Steer
6659,2,199189.0,21.0,28.0,Aston Villa,13,69,England Premier League (1),Ross,Barkley,,Ross Barkley
6660,2,200458.0,27.0,28.0,Aston Villa,13,69,England Premier League (1),Lucas,Digne,,Lucas Digne
6661,2,202811.0,1.0,0.0,Aston Villa,13,69,England Premier League (1),Emiliano,Martínez,,Emiliano Martínez
6662,2,207557.0,25.0,28.0,Aston Villa,13,69,England Premier League (1),Robin,Olsen,,Robin Olsen
6663,2,210635.0,20.0,29.0,Aston Villa,13,69,England Premier League (1),Kortney,Hause,,Kortney Hause
6664,2,210881.0,7.0,16.0,Aston Villa,13,69,England Premier League (1),John,McGinn,,John McGinn
6665,2,212419.0,13.0,28.0,Aston Villa,13,69,England Premier League (1),Tyrone,Mings,,Tyrone Mings
6666,2,212678.0,18.0,28.0,Aston Villa,13,69,England Premier League (1),Ludwig,Augustinsson,,Ludwig Augustinsson
6667,2,216393.0,8.0,14.0,Aston Villa,13,69,England Premier League (1),Youri,Tielemans,,Youri Tielemans
6668,2,217036.0,15.0,29.0,Aston Villa,13,69,England Premier League (1),Alexandre,Moreno Lopera,Álex Moreno,Alexandre Moreno Lopera
6669,2,219693.0,3.0,6.0,Aston Villa,13,69,England Premier League (1),Diego Carlos,Santos Silva,Diego Carlos,Diego Carlos Santos Silva
6670,2,221697.0,11.0,26.0,Aston Villa,13,69,England Premier League (1),Ollie,Watkins,,Ollie Watkins
6671,2,226162.0,10.0,28.0,Aston Villa,13,69,England Premier League (1),Emiliano,Buendía,,Emiliano Buendía
6672,2,227174.0,2.0,3.0,Aston Villa,13,69,England Premier League (1),Matty,Cash,,Matty Cash
6673,2,227222.0,24.0,29.0,Aston Villa,13,69,England Premier League (1),Frédéric,Guilbert,,Frédéric Guilbert
6674,2,227678.0,5.0,28.0,Aston Villa,13,69,England Premier League (1),Ezri,Konsa,,Ezri Konsa
6675,2,229906.0,31.0,12.0,Aston Villa,13,69,England Premier League (1),Leon,Bailey,,Leon Bailey
6676,2,236987.0,44.0,11.0,Aston Villa,13,69,England Premier League (1),Boubacar,Kamara,,Boubacar Kamara
6677,2,241464.0,4.0,4.0,Aston Villa,13,69,England Premier League (1),Pau,Francisco Torres,Pau Torres,Pau Francisco Torres
6678,2,241852.0,19.0,21.0,Aston Villa,13,69,England Premier League (1),Moussa,Diaby,,Moussa Diaby
6679,2,246923.0,41.0,28.0,Aston Villa,13,69,England Premier League (1),Jacob,Ramsey,,Jacob Ramsey
6680,2,247172.0,26.0,28.0,Aston Villa,13,69,England Premier League (1),Jhon,Durán,,Jhon Durán
6681,2,248465.0,29.0,7.0,Aston Villa,13,69,England Premier League (1),Ian,Maatsen,,Ian Maatsen
6682,2,258930.0,35.0,29.0,Aston Villa,13,69,England Premier League (1),Cameron,Archer,,Cameron Archer
6683,2,260247.0,72.0,28.0,Aston Villa,13,69,England Premier League (1),Morgan,Rogers,,Morgan Rogers
6684,2,264039.0,14.0,29.0,Aston Villa,13,69,England Premier League (1),Lewis,Dobbin,,Lewis Dobbin
6685,2,264209.0,36.0,29.0,Aston Villa,13,69,England Premier League (1),,Bogarde,,
6686,2,264411.0,50.0,29.0,Aston Villa,13,69,England Premier League (1),,,,
6687,2,267849.0,58.0,29.0,Aston Villa,13,69,England Premier League (1),Tommi,O'Reilly,,Tommi O'Reilly
6688,2,268550.0,59.0,29.0,Aston Villa,13,69,England Premier League (1),Joshua,Feeney,,Joshua Feeney
6689,2,268690.0,55.0,29.0,Aston Villa,13,69,England Premier League (1),Arjan,,,
6690,2,246871.0,45.0,29.0,Aston Villa,13,69,England Premier League (1),Enzo,,,
6691,3,189177.0,30.0,29.0,Blackburn Rovers,14,91,England Championship (2),John,Fleck,,John Fleck
6692,3,194334.0,4.0,5.0,Blackburn Rovers,14,91,England Championship (2),Daniel,Sánchez Ayala,Daniel Ayala,Daniel Sánchez Ayala
6693,3,213905.0,9.0,24.0,Blackburn Rovers,14,91,England Championship (2),Sam,Gallagher,,Sam Gallagher
6694,3,218343.0,19.0,28.0,Blackburn Rovers,14,91,England Championship (2),Ryan,Hedges,,Ryan Hedges
6695,3,220139.0,24.0,18.0,Blackburn Rovers,14,91,England Championship (2),Sammie,Szmodics,,Sammie Szmodics
6696,3,229378.0,7.0,28.0,Blackburn Rovers,14,91,England Championship (2),Tayo,Edun,,Tayo Edun
6697,3,231540.0,16.0,6.0,Blackburn Rovers,14,91,England Championship (2),Scott,Wharton,,Scott Wharton
6698,3,232185.0,2.0,2.0,Blackburn Rovers,14,91,England Championship (2),Callum,Brittain,,Callum Brittain
6699,3,234319.0,27.0,15.0,Blackburn Rovers,14,91,England Championship (2),Lewis,Travis,,Lewis Travis
6700,3,235770.0,3.0,8.0,Blackburn Rovers,14,91,England Championship (2),Harry,Pickering,,Harry Pickering
6701,3,238196.0,15.0,28.0,Blackburn Rovers,14,91,England Championship (2),Arnór,Sigurðsson,,Arnór Sigurðsson
6702,3,238336.0,11.0,28.0,Blackburn Rovers,14,91,England Championship (2),Joe,Rankin-Costello,,Joe Rankin-Costello
6703,3,240595.0,13.0,0.0,Blackburn Rovers,14,91,England Championship (2),Aynsley,Pears,,Aynsley Pears
6704,3,242749.0,21.0,13.0,Blackburn Rovers,14,91,England Championship (2),John,Buckley,,John Buckley
6705,3,242751.0,17.0,4.0,Blackburn Rovers,14,91,England Championship (2),Hayden,Carter,,Hayden Carter
6706,3,243167.0,37.0,28.0,Blackburn Rovers,14,91,England Championship (2),Jack,Vale,,Jack Vale
6707,3,246126.0,25.0,28.0,Blackburn Rovers,14,91,England Championship (2),Clinton,Mola,,Clinton Mola
6708,3,246349.0,18.0,28.0,Blackburn Rovers,14,91,England Championship (2),Dilan,Markanday,,Dilan Markanday
6709,3,248533.0,48.0,29.0,Blackburn Rovers,14,91,England Championship (2),Louie,Annesley,,Louie Annesley
6710,3,248534.0,49.0,29.0,Blackburn Rovers,14,91,England Championship (2),Sam,Barnes,,Sam Barnes
6711,3,253227.0,28.0,29.0,Blackburn Rovers,14,91,England Championship (2),Ethan,Walker,,Ethan Walker
6712,3,256358.0,35.0,28.0,Blackburn Rovers,14,91,England Championship (2),Jake,Garrett,,Jake Garrett
6713,3,256366.0,56.0,29.0,Blackburn Rovers,14,91,England Championship (2),Zak,Gilsenan,,Zak Gilsenan
6714,3,256962.0,51.0,29.0,Blackburn Rovers,14,91,England Championship (2),Jalil,Saadi,,Jalil Saadi
6715,3,256963.0,12.0,29.0,Blackburn Rovers,14,91,England Championship (2),Sam,Burns,,Sam Burns
6716,3,256964.0,34.0,29.0,Blackburn Rovers,14,91,England Championship (2),Daniel,Pike,,Daniel Pike
6717,3,256965.0,45.0,28.0,Blackburn Rovers,14,91,England Championship (2),Jordan,Eastham,,Jordan Eastham
6718,3,257063.0,10.0,26.0,Blackburn Rovers,14,91,England Championship (2),Tyrhys,Dolan,,Tyrhys Dolan
6719,3,257400.0,26.0,29.0,Blackburn Rovers,14,91,England Championship (2),Yasin,Ayari,,Yasin Ayari
6720,3,259225.0,55.0,29.0,Blackburn Rovers,14,91,England Championship (2),Jared,Harlock,,Jared Harlock
6721,3,259228.0,33.0,29.0,Blackburn Rovers,14,91,England Championship (2),Lenni,Cirino,,Lenni Cirino
6722,3,259231.0,52.0,29.0,Blackburn Rovers,14,91,England Championship (2),Isaac,Whitehall,,Isaac Whitehall
6723,3,262319.0,38.0,28.0,Blackburn Rovers,14,91,England Championship (2),Aidan,Dowling,,Aidan Dowling
6724,3,263822.0,58.0,29.0,Blackburn Rovers,14,91,England Championship (2),Joe,Nolan,,Joe Nolan
6725,3,265459.0,20.0,28.0,Blackburn Rovers,14,91,England Championship (2),Tyler,Morton,,Tyler Morton
6726,4,6959.0,30.0,28.0,Bolton Wanderers,60,324,England League One (3),Owen,Beck,,Owen Beck
6727,4,169593.0,20.0,15.0,Bolton Wanderers,60,324,England League One (3),Kieran,Lee,,Kieran Lee
6728,4,200061.0,18.0,29.0,Bolton Wanderers,60,324,England League One (3),Andrew,Tutte,,Andrew Tutte
6729,4,201514.0,24.0,28.0,Bolton Wanderers,60,324,England League One (3),Elias,Kachunga,,Elias Kachunga
6730,4,203331.0,23.0,28.0,Bolton Wanderers,60,324,England League One (3),Lloyd,Isgrove,,Lloyd Isgrove
6731,4,210046.0,7.0,28.0,Bolton Wanderers,60,324,England League One (3),Kieran,Sadlier,,Kieran Sadlier
6732,4,211204.0,3.0,8.0,Bolton Wanderers,60,324,England League One (3),Declan,John,,Declan John
6733,4,212090.0,5.0,6.0,Bolton Wanderers,60,324,England League One (3),Ricardo,Almeida Santos,Ricardo Santos,Ricardo Almeida Santos
6734,4,212366.0,8.0,13.0,Bolton Wanderers,60,324,England League One (3),Josh,Sheehan,,Josh Sheehan
6735,4,212992.0,9.0,26.0,Bolton Wanderers,60,324,England League One (3),Jón Daði,Böðvarsson,,Jón Daði Böðvarsson
6736,4,218576.0,15.0,4.0,Bolton Wanderers,60,324,England League One (3),Will,Aimson,,Will Aimson
6737,4,220039.0,10.0,24.0,Bolton Wanderers,60,324,England League One (3),Dion,Charles,,Dion Charles
6738,4,221141.0,11.0,28.0,Bolton Wanderers,60,324,England League One (3),Amadou,Bakayoko,,Amadou Bakayoko
6739,4,221705.0,22.0,18.0,Bolton Wanderers,60,324,England League One (3),Kyle,Dempsey,,Kyle Dempsey
6740,4,224017.0,4.0,28.0,Bolton Wanderers,60,324,England League One (3),Jordan,Williams,,Jordan Williams
6741,4,224447.0,2.0,2.0,Bolton Wanderers,60,324,England League One (3),Gethin,Jones,,Gethin Jones
6742,4,235807.0,16.0,29.0,Bolton Wanderers,60,324,England League One (3),Aaron,Morley,,Aaron Morley
6743,4,239540.0,13.0,28.0,Bolton Wanderers,60,324,England League One (3),Eoin,Toal,,Eoin Toal
6744,4,240912.0,6.0,5.0,Bolton Wanderers,60,324,England League One (3),George,Johnston,,George Johnston
6745,4,242946.0,17.0,28.0,Bolton Wanderers,60,324,England League One (3),Dapo,Afolayan,,Dapo Afolayan
6746,4,248718.0,14.0,28.0,Bolton Wanderers,60,324,England League One (3),Jack,Iredale,,Jack Iredale
6747,4,252596.0,34.0,29.0,Bolton Wanderers,60,324,England League One (3),Adam,Senior,,Adam Senior
6748,4,252597.0,44.0,29.0,Bolton Wanderers,60,324,England League One (3),Finlay,Lockett,,Finlay Lockett
6749,4,252895.0,40.0,28.0,Bolton Wanderers,60,324,England League One (3),Luke,Hutchinson,,Luke Hutchinson
6750,4,253096.0,29.0,28.0,Bolton Wanderers,60,324,England League One (3),Connor,Stanley,,Connor Stanley
6751,4,255913.0,25.0,28.0,Bolton Wanderers,60,324,England League One (3),George,Thomason,,George Thomason
6752,4,256792.0,12.0,0.0,Bolton Wanderers,60,324,England League One (3),Joel,Dixon,,Joel Dixon
6753,4,258532.0,26.0,29.0,Bolton Wanderers,60,324,England League One (3),Conor,Carty,,Conor Carty
6754,4,258832.0,27.0,29.0,Bolton Wanderers,60,324,England League One (3),Lynford,Sackey,,Lynford Sackey
6755,4,261910.0,28.0,29.0,Bolton Wanderers,60,324,England League One (3),Gerald,Sithole,,Gerald Sithole
6756,4,265697.0,48.0,29.0,Bolton Wanderers,60,324,England League One (3),Mitchell,Henry,,Mitchell Henry
6757,4,265698.0,49.0,29.0,Bolton Wanderers,60,324,England League One (3),,,,
6758,4,265699.0,42.0,29.0,Bolton Wanderers,60,324,England League One (3),Matthew,,,
6759,4,265700.0,47.0,29.0,Bolton Wanderers,60,324,England League One (3),Maxwell,Conway,,Maxwell Conway
6760,5,2274.0,20.0,29.0,Chelsea,13,70,England Premier League (1),,,,
6761,5,2423.0,1.0,29.0,Chelsea,13,70,England Premier League (1),,,,
6762,5,6744.0,46.0,29.0,Chelsea,13,70,England Premier League (1),,Casadei,,
6763,5,192505.0,90.0,29.0,Chelsea,13,70,England Premier League (1),Romelu,Lukaku,,Romelu Lukaku
6764,5,202652.0,17.0,27.0,Chelsea,13,70,England Premier League (1),Raheem,Sterling,,Raheem Sterling
6765,5,206585.0,13.0,28.0,Chelsea,13,70,England Premier League (1),Kepa,Arrizabalaga,Kepa,Kepa Arrizabalaga
6766,5,222104.0,6.0,29.0,Chelsea,13,70,England Premier League (1),Tosin,Adarabioyo,,Tosin Adarabioyo
6767,5,228789.0,19.0,0.0,Chelsea,13,70,England Premier League (1),Robert,Lynch Sanchéz,Robert Sanchéz,Robert Lynch Sanchéz
6768,5,229942.0,23.0,4.0,Chelsea,13,70,England Premier League (1),Axel,Disasi,,Axel Disasi
6769,5,229984.0,21.0,29.0,Chelsea,13,70,England Premier League (1),Ben,Chilwell,,Ben Chilwell
6770,5,230918.0,14.0,29.0,Chelsea,13,70,England Premier League (1),Trevoh,Chalobah,,Trevoh Chalobah
6771,5,232411.0,10.0,18.0,Chelsea,13,70,England Premier League (1),Christopher,Nkunku,,Christopher Nkunku
6772,5,235454.0,26.0,29.0,Chelsea,13,70,England Premier League (1),Malang,Sarr,,Malang Sarr
6773,5,237386.0,22.0,28.0,Chelsea,13,70,England Premier League (1),Kiernan,Dewsbury-Hall,,Kiernan Dewsbury-Hall
6774,5,238074.0,24.0,3.0,Chelsea,13,70,England Premier League (1),Reece,James,,Reece James
6775,5,238216.0,16.0,28.0,Chelsea,13,70,England Premier League (1),Conor,Gallagher,,Conor Gallagher
6776,5,239231.0,32.0,7.0,Chelsea,13,70,England Premier League (1),Marc,Cucurella Saseta,Cucurella,Marc Cucurella Saseta
6777,5,242578.0,4.0,28.0,Chelsea,13,70,England Premier League (1),Benoît,Badiashile,,Benoît Badiashile
6778,5,246340.0,15.0,28.0,Chelsea,13,70,England Premier League (1),Mykhailo,Mudryk,,Mykhailo Mudryk
6779,5,247090.0,5.0,11.0,Chelsea,13,70,England Premier League (1),Enzo,Fernández,,Enzo Fernández
6780,5,248158.0,2.0,29.0,Chelsea,13,70,England Premier League (1),Gabriel,Slonina,,Gabriel Slonina
6781,5,248695.0,3.0,6.0,Chelsea,13,70,England Premier League (1),Wesley,Fofana,,Wesley Fofana
6782,5,254796.0,7.0,28.0,Chelsea,13,70,England Premier League (1),Noni,Madueke,,Noni Madueke
6783,5,256079.0,25.0,9.0,Chelsea,13,70,England Premier League (1),Moisés,Caicedo,,Moisés Caicedo
6784,5,257084.0,18.0,29.0,Chelsea,13,70,England Premier League (1),Lesley,Ugochukwu,,Lesley Ugochukwu
6785,5,257534.0,11.0,23.0,Chelsea,13,70,England Premier League (1),Cole,Palmer,,Cole Palmer
6786,5,259197.0,36.0,25.0,Chelsea,13,70,England Premier League (1),Nicolas,Jackson,,Nicolas Jackson
6787,5,259307.0,27.0,28.0,Chelsea,13,70,England Premier League (1),Malo,Gusto,,Malo Gusto
6788,5,259356.0,30.0,29.0,Chelsea,13,70,England Premier League (1),Carney,Chukwuemeka,,Carney Chukwuemeka
6789,5,259882.0,37.0,29.0,Chelsea,13,70,England Premier League (1),,,,
6790,5,262859.0,8.0,29.0,Chelsea,13,70,England Premier League (1),Levi,Colwill,,Levi Colwill
6791,5,263620.0,45.0,29.0,Chelsea,13,70,England Premier League (1),Romeo,Lavia,,Romeo Lavia
6792,5,264115.0,55.0,29.0,Chelsea,13,70,England Premier League (1),Dylan,Williams,,Dylan Williams
6793,5,264373.0,31.0,29.0,Chelsea,13,70,England Premier League (1),Brais,Richards,Richards,Brais Richards
6794,5,269154.0,39.0,29.0,Chelsea,13,70,England Premier League (1),Andrey,Santos,,Andrey Santos
6795,5,277795.0,36.0,29.0,Chelsea,13,70,England Premier League (1),,,,
6796,5,278286.0,42.0,29.0,Chelsea,13,70,England Premier League (1),,,,
6797,5,71998.0,67.0,29.0,Chelsea,13,70,England Premier League (1),,,,
6798,5,71997.0,78.0,29.0,Chelsea,13,70,England Premier League (1),,,,
6799,5,278017.0,25.0,29.0,Chelsea,13,70,England Premier League (1),Omari,,,
6800,5,273906.0,45.0,29.0,Chelsea,13,70,England Premier League (1),Renato,,,
6801,7,6176.0,12.0,28.0,Everton,13,71,England Premier League (1),Eldin,Jakupović,,Eldin Jakupović
6802,7,7204.0,28.0,29.0,Everton,13,71,England Premier League (1),JuAn,,,
6803,7,152908.0,18.0,28.0,Everton,13,71,England Premier League (1),Ashley,Young,,Ashley Young
6804,7,180216.0,23.0,3.0,Everton,13,71,England Premier League (1),Séamus,Coleman,,Séamus Coleman
6805,7,193474.0,27.0,15.0,Everton,13,71,England Premier League (1),Idrissa,Gueye,,Idrissa Gueye
6806,7,202695.0,2.0,6.0,Everton,13,71,England Premier League (1),James,Tarkowski,,James Tarkowski
6807,7,204935.0,1.0,0.0,Everton,13,71,England Premier League (1),Jordan,Pickford,,Jordan Pickford
6808,7,207599.0,5.0,29.0,Everton,13,71,England Premier League (1),Michael,Keane,,Michael Keane
6809,7,208135.0,21.0,13.0,Everton,13,71,England Premier League (1),Abdoulaye,Doucouré,,Abdoulaye Doucouré
6810,7,211117.0,11.0,29.0,Everton,13,71,England Premier League (1),Dele,Alli,,Dele Alli
6811,7,211784.0,25.0,28.0,Everton,13,71,England Premier League (1),Neal,Maupay,,Neal Maupay
6812,7,221479.0,9.0,28.0,Everton,13,71,England Premier League (1),Dominic,Calvert-Lewin,,Dominic Calvert-Lewin
6813,7,235172.0,29.0,29.0,Everton,13,71,England Premier League (1),Rúben,Nascimento Vinagre,Rúben Vinagre,Rúben Nascimento Vinagre
6814,7,241599.0,43.0,29.0,Everton,13,71,England Premier League (1),Billy,Crellin,,Billy Crellin
6815,7,243282.0,7.0,27.0,Everton,13,71,England Premier League (1),Dwight,McNeil,,Dwight McNeil
6816,7,243657.0,37.0,28.0,Everton,13,71,England Premier League (1),James,Garner,,James Garner
6817,7,244380.0,19.0,7.0,Everton,13,71,England Premier League (1),Vitaliy,Mykolenko,,Vitaliy Mykolenko
6818,7,247649.0,24.0,4.0,Everton,13,71,England Premier League (1),Jarrad,Branthwaite,,Jarrad Branthwaite
6819,7,247764.0,48.0,29.0,Everton,13,71,England Premier League (1),Kyle,John,,Kyle John
6820,7,251648.0,55.0,29.0,Everton,13,71,England Premier League (1),Einar,Iversen,,Einar Iversen
6821,7,251892.0,13.0,25.0,Everton,13,71,England Premier League (1),Norberto,Gomes Betuncal,Beto,Norberto Gomes Betuncal
6822,7,253736.0,10.0,29.0,Everton,13,71,England Premier League (1),Ricardo,Alves,,Ricardo Alves
6823,7,257057.0,8.0,10.0,Everton,13,71,England Premier League (1),Amadou,Onana,,Amadou Onana
6824,7,257230.0,46.0,29.0,Everton,13,71,England Premier League (1),Sean,McAllister,,Sean McAllister
6825,7,257896.0,3.0,29.0,Everton,13,71,England Premier League (1),Nathan,Patterson,,Nathan Patterson
6826,7,261188.0,32.0,23.0,Everton,13,71,England Premier League (1),Iliman,Ndiaye,,Iliman Ndiaye
6827,7,266609.0,30.0,28.0,Everton,13,71,England Premier League (1),Tim,,,
6828,7,266871.0,26.0,29.0,Everton,13,71,England Premier League (1),Lewis,,,
6829,7,269160.0,36.0,29.0,Everton,13,71,England Premier League (1),Youssef Ramalho,Chermiti,Chermiti,Youssef Ramalho Chermiti
6830,8,989.0,25.0,29.0,Leeds United,14,72,England Championship (2),,Falaye,,
6831,8,6183.0,20.0,29.0,Leeds United,14,72,England Championship (2),Darko,,,
6832,8,7372.0,11.0,29.0,Leeds United,14,72,England Championship (2),Yusuf,,,
6833,8,186156.0,5.0,3.0,Leeds United,14,72,England Championship (2),Luke,Ayling,,Luke Ayling
6834,8,189456.0,6.0,6.0,Leeds United,14,72,England Championship (2),Liam,Cooper,,Liam Cooper
6835,8,192955.0,43.0,18.0,Leeds United,14,72,England Championship (2),Mateusz,Klich,,Mateusz Klich
6836,8,193331.0,26.0,28.0,Leeds United,14,72,England Championship (2),Karl,Darlow,,Karl Darlow
6837,8,195668.0,22.0,28.0,Leeds United,14,72,England Championship (2),Joel,Robles Blázquez,Joel Robles,Joel Robles Blázquez
6838,8,203570.0,15.0,9.0,Leeds United,14,72,England Championship (2),Stuart,Dallas,,Stuart Dallas
6839,8,206534.0,9.0,25.0,Leeds United,14,72,England Championship (2),Patrick,Bamford,,Patrick Bamford
6840,8,208892.0,7.0,28.0,Leeds United,14,72,England Championship (2),Sam,Byram,,Sam Byram
6841,8,213693.0,29.0,29.0,Leeds United,14,72,England Championship (2),Joe,Rothwell,,Joe Rothwell
6842,8,225147.0,14.0,28.0,Leeds United,14,72,England Championship (2),Connor,Roberts,,Connor Roberts
6843,8,229266.0,4.0,29.0,Leeds United,14,72,England Championship (2),Joe,Rodon,,Joe Rodon
6844,8,235735.0,23.0,11.0,Leeds United,14,72,England Championship (2),Ethan,Ampadu,,Ethan Ampadu
6845,8,237935.0,13.0,29.0,Leeds United,14,72,England Championship (2),Kristoffer,Klaesson,,Kristoffer Klaesson
6846,8,239360.0,21.0,4.0,Leeds United,14,72,England Championship (2),Pascal,Struijk,,Pascal Struijk
6847,8,241184.0,3.0,7.0,Leeds United,14,72,England Championship (2),Héctor Junior,Firpo Adamés,Junior Firpo,Héctor Junior Firpo Adamés
6848,8,242656.0,2.0,0.0,Leeds United,14,72,England Championship (2),Illan,Meslier,,Illan Meslier
6849,8,243669.0,32.0,28.0,Leeds United,14,72,England Championship (2),Jaidon,Anthony,,Jaidon Anthony
6850,8,245637.0,24.0,28.0,Leeds United,14,72,England Championship (2),Georginio,Rutter,,Georginio Rutter
6851,8,246053.0,30.0,28.0,Leeds United,14,72,England Championship (2),Joe,Gelhardt,,Joe Gelhardt
6852,8,247249.0,19.0,12.0,Leeds United,14,72,England Championship (2),Joël,Piroe,,Joël Piroe
6853,8,247336.0,34.0,29.0,Leeds United,14,72,England Championship (2),Alfie,McCalmont,,Alfie McCalmont
6854,8,248384.0,28.0,28.0,Leeds United,14,72,England Championship (2),Ilia,Gruev,,Ilia Gruev
6855,8,251954.0,10.0,28.0,Leeds United,14,72,England Championship (2),Crysencio,Summerville,,Crysencio Summerville
6856,8,253407.0,42.0,28.0,Leeds United,14,72,England Championship (2),Sam,Greenwood,,Sam Greenwood
6857,8,253969.0,33.0,29.0,Leeds United,14,72,England Championship (2),Leo,Hjelde,,Leo Hjelde
6858,8,254529.0,37.0,29.0,Leeds United,14,72,England Championship (2),Cody,Drameh,,Cody Drameh
6859,8,258555.0,40.0,29.0,Leeds United,14,72,England Championship (2),Dani,van den Heuvel,,Dani van den Heuvel
6860,8,258906.0,17.0,16.0,Leeds United,14,72,England Championship (2),Wilfried,Gnonto,,Wilfried Gnonto
6861,8,261492.0,52.0,29.0,Leeds United,14,72,England Championship (2),,Moore,,
6862,8,262096.0,27.0,29.0,Leeds United,14,72,England Championship (2),Amari,Miller,,Amari Miller
6863,8,263149.0,36.0,29.0,Leeds United,14,72,England Championship (2),Sean,,,
6864,8,263734.0,35.0,29.0,Leeds United,14,72,England Championship (2),Diogo,,,
6865,8,266074.0,16.0,29.0,Leeds United,14,72,England Championship (2),Sonny,Perkins,,Sonny Perkins
6866,8,270206.0,49.0,28.0,Leeds United,14,72,England Championship (2),,,,
6867,9,1683.0,94.0,29.0,Liverpool,13,73,England Premier League (1),,,,
6868,9,84064.0,16.0,29.0,Liverpool,13,73,England Premier League (1),Jarell,Quansah,Quansah,Jarell Quansah
6869,9,84164.0,37.0,29.0,Liverpool,13,73,England Premier League (1),Ben,,,
6870,9,197061.0,32.0,29.0,Liverpool,13,73,England Premier League (1),Joel,Matip,,Joel Matip
